--- [THE ENGINE: FULL UNTRUNCATED COMPILATION v2.4 INITIALIZED] ---
Loading ./LSI_ivtff_0d.txt ... OK
Loaded 227 folios.

=====================================================================
 COMPILING LOGICAL NODE: F1R
=====================================================================
 0x6 | FSPLIT %r0
 0x0 | VINIT  %r21
 0x1 | TANCH  %r22
 0x2 | AFWD  %r23
 0x3 | AREV  %r24
 0x4 | CLINK  %r25
 0x5 | ISCRIB %r26
 0x8 | EVALT  %r27
 0x9 | EVALF  %r28
 0xA | ENGAGR %r29
 0xB | IFIX  %r30
 0x6 | FSPLIT %r31
 0x7 | FFUSE  %r32
 0x0 | VINIT  %r33
 0x1 | TANCH  %r34
 0x2 | AFWD  %r35
 0x3 | AREV  %r36
 0x4 | CLINK  %r37
 0x8 | EVALT  %r38
 0x9 | EVALF  %r39
 0xA | ENGAGR %r40
 0xB | IFIX  %r41
 0x6 | FSPLIT %r42
 0x7 | FFUSE  %r43
 0x0 | VINIT  %r44
 0x2 | AFWD  %r45
 0x3 | AREV  %r46
 0x4 | CLINK  %r47
 0xA | ENGAGR %r48
 0xB | IFIX  %r49
 0x7 | FFUSE  %r50
 0x0 | VINIT  %r51
 0x1 | TANCH  %r52
 0x3 | AREV  %r53
 0x4 | CLINK  %r54
 0x5 | ISCRIB %r55
 0x8 | EVALT  %r56
 0x9 | EVALF  %r57
 0xA | ENGAGR %r58
 0xB | IFIX  %r59
 0x7 | FFUSE  %r60
 0x0 | VINIT  %r61
 0x1 | TANCH  %r62
 0x3 | AREV  %r63
 0x4 | CLINK  %r64
 0x5 | ISCRIB %r65
 0x8 | EVALT  %r66
 0x9 | EVALF  %r67
 0xA | ENGAGR %r68
 0xB | IFIX  %r69
 0x6 | FSPLIT %r70
 0x0 | VINIT  %r71
 0x1 | TANCH  %r72
 0x3 | AREV  %r73
 0x4 | CLINK  %r74
 0x8 | EVALT  %r75
 0x9 | EVALF  %r76
 0xA | ENGAGR %r77
 0x6 | FSPLIT %r78
 0x7 | FFUSE  %r79
 0x0 | VINIT  %r80
 0x1 | TANCH  %r81
 0x2 | AFWD  %r82
 0x3 | AREV  %r83
 0x4 | CLINK  %r84
 0x5 | ISCRIB %r85
 0x8 | EVALT  %r86
 0xA | ENGAGR %r87
 0xB | IFIX  %r88
 0x6 | FSPLIT %r89
 0x7 | FFUSE  %r90
 0x0 | VINIT  %r91
 0x1 | TANCH  %r92
 0x3 | AREV  %r93
 0x4 | CLINK  %r94
 0x8 | EVALT  %r95
 0x9 | EVALF  %r96
 0xA | ENGAGR %r97
 0xB | IFIX  %r98
 0x6 | FSPLIT %r99
 0x0 | VINIT  %r100
 0x1 | TANCH  %r101
 0x2 | AFWD  %r102
 0x3 | AREV  %r103
 0x4 | CLINK  %r104
 0x5 | ISCRIB %r105
 0x8 | EVALT  %r106
 0x9 | EVALF  %r107
 0xA | ENGAGR %r108
 0xB | IFIX  %r109
 0x0 | VINIT  %r110
 0x1 | TANCH  %r111
 0x2 | AFWD  %r112
 0x3 | AREV  %r113
 0x8 | EVALT  %r114
 0xA | ENGAGR %r115
 0xB | IFIX  %r116
 -> Allocation Matrix: 117 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F24R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x8 | EVALT  %r7
 0xA | ENGAGR %r8
 0xB | IFIX  %r9
 0x6 | FSPLIT %r10
 0x0 | VINIT  %r11
 0x1 | TANCH  %r12
 0x3 | AREV  %r13
 0x4 | CLINK  %r14
 0x8 | EVALT  %r15
 0x9 | EVALF  %r16
 0xA | ENGAGR %r17
 0xB | IFIX  %r18
 0x0 | VINIT  %r19
 0x1 | TANCH  %r20
 0x3 | AREV  %r21
 0x8 | EVALT  %r22
 0x9 | EVALF  %r23
 0xA | ENGAGR %r24
 0xB | IFIX  %r25
 0x6 | FSPLIT %r26
 0x0 | VINIT  %r27
 0x1 | TANCH  %r28
 0x2 | AFWD  %r29
 0x3 | AREV  %r30
 0x4 | CLINK  %r31
 0x5 | ISCRIB %r32
 0x8 | EVALT  %r33
 0x9 | EVALF  %r34
 0xA | ENGAGR %r35
 0xB | IFIX  %r36
 0x6 | FSPLIT %r37
 0x0 | VINIT  %r38
 0x1 | TANCH  %r39
 0x2 | AFWD  %r40
 0x3 | AREV  %r41
 0x4 | CLINK  %r42
 0x8 | EVALT  %r43
 0x9 | EVALF  %r44
 0xA | ENGAGR %r45
 0xB | IFIX  %r46
 0x0 | VINIT  %r47
 0x1 | TANCH  %r48
 0x2 | AFWD  %r49
 0x3 | AREV  %r50
 0x5 | ISCRIB %r51
 0x8 | EVALT  %r52
 0x9 | EVALF  %r53
 0xA | ENGAGR %r54
 0xB | IFIX  %r55
 0x6 | FSPLIT %r56
 0x0 | VINIT  %r57
 0x1 | TANCH  %r58
 0x2 | AFWD  %r59
 0x3 | AREV  %r60
 0x4 | CLINK  %r61
 0x5 | ISCRIB %r62
 0x8 | EVALT  %r63
 0x9 | EVALF  %r64
 0xA | ENGAGR %r65
 0x6 | FSPLIT %r66
 0x0 | VINIT  %r67
 0x1 | TANCH  %r68
 0x2 | AFWD  %r69
 0x3 | AREV  %r70
 0x4 | CLINK  %r71
 0x5 | ISCRIB %r72
 0x8 | EVALT  %r73
 0x9 | EVALF  %r74
 0xA | ENGAGR %r75
 0xB | IFIX  %r76
 0x0 | VINIT  %r77
 0x1 | TANCH  %r78
 0x3 | AREV  %r79
 0x4 | CLINK  %r80
 0x8 | EVALT  %r81
 0x9 | EVALF  %r82
 0xB | IFIX  %r83
 0x6 | FSPLIT %r84
 0x0 | VINIT  %r85
 0x1 | TANCH  %r86
 0x3 | AREV  %r87
 0x4 | CLINK  %r88
 0x5 | ISCRIB %r89
 0x8 | EVALT  %r90
 0xA | ENGAGR %r91
 0xB | IFIX  %r92
 0x6 | FSPLIT %r93
 0x0 | VINIT  %r94
 0x1 | TANCH  %r95
 0x2 | AFWD  %r96
 0x3 | AREV  %r97
 0x5 | ISCRIB %r98
 0x8 | EVALT  %r99
 0x9 | EVALF  %r100
 0xA | ENGAGR %r101
 0x6 | FSPLIT %r102
 0x0 | VINIT  %r103
 0x1 | TANCH  %r104
 0x3 | AREV  %r105
 0x4 | CLINK  %r106
 0x8 | EVALT  %r107
 0x9 | EVALF  %r108
 0xB | IFIX  %r109
 0x6 | FSPLIT %r110
 0x0 | VINIT  %r111
 0x1 | TANCH  %r112
 0x2 | AFWD  %r113
 0x3 | AREV  %r114
 0x5 | ISCRIB %r115
 0x8 | EVALT  %r116
 0xA | ENGAGR %r117
 0xB | IFIX  %r118
 0x6 | FSPLIT %r119
 0x0 | VINIT  %r120
 0x1 | TANCH  %r121
 0x2 | AFWD  %r122
 0x3 | AREV  %r123
 0x4 | CLINK  %r124
 0x8 | EVALT  %r125
 0xA | ENGAGR %r126
 0xB | IFIX  %r127
 0x0 | VINIT  %r128
 0x1 | TANCH  %r129
 0x2 | AFWD  %r130
 0x3 | AREV  %r131
 0x4 | CLINK  %r132
 0x5 | ISCRIB %r133
 0x8 | EVALT  %r134
 0x9 | EVALF  %r135
 0x7 | FFUSE  %r136
 0x0 | VINIT  %r137
 0x1 | TANCH  %r138
 0x2 | AFWD  %r139
 0x3 | AREV  %r140
 0x4 | CLINK  %r141
 0x8 | EVALT  %r142
 0x9 | EVALF  %r143
 0x7 | FFUSE  %r144
 0x0 | VINIT  %r145
 0x1 | TANCH  %r146
 0x2 | AFWD  %r147
 0x3 | AREV  %r148
 0x5 | ISCRIB %r149
 0x8 | EVALT  %r150
 0x9 | EVALF  %r151
 0xB | IFIX  %r152
 0x6 | FSPLIT %r153
 0x0 | VINIT  %r154
 0x1 | TANCH  %r155
 0x2 | AFWD  %r156
 0x3 | AREV  %r157
 0x4 | CLINK  %r158
 0x5 | ISCRIB %r159
 0x8 | EVALT  %r160
 0xB | IFIX  %r161
 0x6 | FSPLIT %r162
 0x7 | FFUSE  %r163
 0x0 | VINIT  %r164
 0x1 | TANCH  %r165
 0x3 | AREV  %r166
 0x8 | EVALT  %r167
 0xB | IFIX  %r168
 0x6 | FSPLIT %r169
 0x0 | VINIT  %r170
 0x3 | AREV  %r171
 0x5 | ISCRIB %r172
 0xA | ENGAGR %r173
 0xB | IFIX  %r174
 -> Allocation Matrix: 175 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F24V
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x3 | AREV  %r4
 0x4 | CLINK  %r5
 0x5 | ISCRIB %r6
 0x8 | EVALT  %r7
 0x9 | EVALF  %r8
 0xA | ENGAGR %r9
 0xB | IFIX  %r10
 0x6 | FSPLIT %r11
 0x7 | FFUSE  %r12
 0x0 | VINIT  %r13
 0x3 | AREV  %r14
 0x4 | CLINK  %r15
 0x5 | ISCRIB %r16
 0x8 | EVALT  %r17
 0x9 | EVALF  %r18
 0xA | ENGAGR %r19
 0xB | IFIX  %r20
 0x6 | FSPLIT %r21
 0x0 | VINIT  %r22
 0x1 | TANCH  %r23
 0x2 | AFWD  %r24
 0x3 | AREV  %r25
 0x4 | CLINK  %r26
 0x5 | ISCRIB %r27
 0x8 | EVALT  %r28
 0x9 | EVALF  %r29
 0xA | ENGAGR %r30
 0x7 | FFUSE  %r31
 0x0 | VINIT  %r32
 0x1 | TANCH  %r33
 0x3 | AREV  %r34
 0x4 | CLINK  %r35
 0x5 | ISCRIB %r36
 0x8 | EVALT  %r37
 0x9 | EVALF  %r38
 0xB | IFIX  %r39
 0x6 | FSPLIT %r40
 0x0 | VINIT  %r41
 0x1 | TANCH  %r42
 0x2 | AFWD  %r43
 0x3 | AREV  %r44
 0x8 | EVALT  %r45
 0xA | ENGAGR %r46
 0x6 | FSPLIT %r47
 0x0 | VINIT  %r48
 0x1 | TANCH  %r49
 0x3 | AREV  %r50
 0x5 | ISCRIB %r51
 0x8 | EVALT  %r52
 0xA | ENGAGR %r53
 0x6 | FSPLIT %r54
 0x0 | VINIT  %r55
 0x1 | TANCH  %r56
 0x2 | AFWD  %r57
 0x3 | AREV  %r58
 0x4 | CLINK  %r59
 0x8 | EVALT  %r60
 0xA | ENGAGR %r61
 0xB | IFIX  %r62
 0x6 | FSPLIT %r63
 0x7 | FFUSE  %r64
 0x0 | VINIT  %r65
 0x1 | TANCH  %r66
 0x3 | AREV  %r67
 0x5 | ISCRIB %r68
 0x8 | EVALT  %r69
 0x9 | EVALF  %r70
 0xB | IFIX  %r71
 0x6 | FSPLIT %r72
 0x0 | VINIT  %r73
 0x1 | TANCH  %r74
 0x3 | AREV  %r75
 0x8 | EVALT  %r76
 0xA | ENGAGR %r77
 0xB | IFIX  %r78
 0x6 | FSPLIT %r79
 0x0 | VINIT  %r80
 0x1 | TANCH  %r81
 0x2 | AFWD  %r82
 0x3 | AREV  %r83
 0x4 | CLINK  %r84
 0x5 | ISCRIB %r85
 0x8 | EVALT  %r86
 0x9 | EVALF  %r87
 0xB | IFIX  %r88
 0x6 | FSPLIT %r89
 0x0 | VINIT  %r90
 0x1 | TANCH  %r91
 0x2 | AFWD  %r92
 0x3 | AREV  %r93
 0x4 | CLINK  %r94
 0x8 | EVALT  %r95
 0x9 | EVALF  %r96
 0xA | ENGAGR %r97
 0xB | IFIX  %r98
 0x6 | FSPLIT %r99
 0x7 | FFUSE  %r100
 0x0 | VINIT  %r101
 0x1 | TANCH  %r102
 0x3 | AREV  %r103
 0x5 | ISCRIB %r104
 0x8 | EVALT  %r105
 0x9 | EVALF  %r106
 0xA | ENGAGR %r107
 0x6 | FSPLIT %r108
 0x7 | FFUSE  %r109
 0x0 | VINIT  %r110
 0x1 | TANCH  %r111
 0x2 | AFWD  %r112
 0x3 | AREV  %r113
 0x4 | CLINK  %r114
 0x8 | EVALT  %r115
 0xA | ENGAGR %r116
 0xB | IFIX  %r117
 0x6 | FSPLIT %r118
 0x7 | FFUSE  %r119
 0x0 | VINIT  %r120
 0x1 | TANCH  %r121
 0x2 | AFWD  %r122
 0x3 | AREV  %r123
 0x4 | CLINK  %r124
 0x5 | ISCRIB %r125
 0x8 | EVALT  %r126
 0x9 | EVALF  %r127
 0xA | ENGAGR %r128
 0xB | IFIX  %r129
 0x6 | FSPLIT %r130
 0x0 | VINIT  %r131
 0x1 | TANCH  %r132
 0x2 | AFWD  %r133
 0x3 | AREV  %r134
 0x4 | CLINK  %r135
 0x8 | EVALT  %r136
 0x9 | EVALF  %r137
 0xB | IFIX  %r138
 0x6 | FSPLIT %r139
 0x0 | VINIT  %r140
 0x3 | AREV  %r141
 0x4 | CLINK  %r142
 0x8 | EVALT  %r143
 -> Allocation Matrix: 144 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F25R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x3 | AREV  %r4
 0x4 | CLINK  %r5
 0x5 | ISCRIB %r6
 0x9 | EVALF  %r7
 0xB | IFIX  %r8
 0x6 | FSPLIT %r9
 0x7 | FFUSE  %r10
 0x0 | VINIT  %r11
 0x3 | AREV  %r12
 0x4 | CLINK  %r13
 0x5 | ISCRIB %r14
 0x8 | EVALT  %r15
 0x9 | EVALF  %r16
 0xA | ENGAGR %r17
 0xB | IFIX  %r18
 0x6 | FSPLIT %r19
 0x7 | FFUSE  %r20
 0x0 | VINIT  %r21
 0x2 | AFWD  %r22
 0x3 | AREV  %r23
 0x4 | CLINK  %r24
 0x5 | ISCRIB %r25
 0x8 | EVALT  %r26
 0xA | ENGAGR %r27
 0xB | IFIX  %r28
 0x6 | FSPLIT %r29
 0x7 | FFUSE  %r30
 0x0 | VINIT  %r31
 0x2 | AFWD  %r32
 0x3 | AREV  %r33
 0x4 | CLINK  %r34
 0x5 | ISCRIB %r35
 0x8 | EVALT  %r36
 0x9 | EVALF  %r37
 0xA | ENGAGR %r38
 0xB | IFIX  %r39
 0x6 | FSPLIT %r40
 0x0 | VINIT  %r41
 0x2 | AFWD  %r42
 0x3 | AREV  %r43
 0x4 | CLINK  %r44
 0x8 | EVALT  %r45
 0x6 | FSPLIT %r46
 0x0 | VINIT  %r47
 0x3 | AREV  %r48
 0x8 | EVALT  %r49
 0x9 | EVALF  %r50
 0x0 | VINIT  %r51
 0x3 | AREV  %r52
 0x4 | CLINK  %r53
 0x5 | ISCRIB %r54
 0x8 | EVALT  %r55
 0xA | ENGAGR %r56
 0xB | IFIX  %r57
 -> Allocation Matrix: 58 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F25V
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
 0x8 | EVALT  %r8
 0x9 | EVALF  %r9
 0xA | ENGAGR %r10
 0xB | IFIX  %r11
 0x6 | FSPLIT %r12
 0x0 | VINIT  %r13
 0x2 | AFWD  %r14
 0x3 | AREV  %r15
 0x4 | CLINK  %r16
 0x5 | ISCRIB %r17
 0x8 | EVALT  %r18
 0x9 | EVALF  %r19
 0xA | ENGAGR %r20
 0xB | IFIX  %r21
 0x6 | FSPLIT %r22
 0x7 | FFUSE  %r23
 0x0 | VINIT  %r24
 0x2 | AFWD  %r25
 0x3 | AREV  %r26
 0x4 | CLINK  %r27
 0x5 | ISCRIB %r28
 0x8 | EVALT  %r29
 0x9 | EVALF  %r30
 0xA | ENGAGR %r31
 0xB | IFIX  %r32
 0x6 | FSPLIT %r33
 0x7 | FFUSE  %r34
 0x0 | VINIT  %r35
 0x2 | AFWD  %r36
 0x3 | AREV  %r37
 0x4 | CLINK  %r38
 0x9 | EVALF  %r39
 0xA | ENGAGR %r40
 0x6 | FSPLIT %r41
 0x7 | FFUSE  %r42
 0x0 | VINIT  %r43
 0x2 | AFWD  %r44
 0x3 | AREV  %r45
 0x4 | CLINK  %r46
 0x5 | ISCRIB %r47
 0x9 | EVALF  %r48
 0xA | ENGAGR %r49
 0xB | IFIX  %r50
 0x6 | FSPLIT %r51
 0x0 | VINIT  %r52
 0x1 | TANCH  %r53
 0x2 | AFWD  %r54
 0x3 | AREV  %r55
 0x4 | CLINK  %r56
 0x5 | ISCRIB %r57
 0x8 | EVALT  %r58
 0x9 | EVALF  %r59
 0xA | ENGAGR %r60
 0xB | IFIX  %r61
 0x6 | FSPLIT %r62
 0x7 | FFUSE  %r63
 0x0 | VINIT  %r64
 0x1 | TANCH  %r65
 0x2 | AFWD  %r66
 0x3 | AREV  %r67
 0x4 | CLINK  %r68
 0x5 | ISCRIB %r69
 0x8 | EVALT  %r70
 0x9 | EVALF  %r71
 0xA | ENGAGR %r72
 0xB | IFIX  %r73
 -> Allocation Matrix: 74 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F26R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
 0x8 | EVALT  %r8
 0x9 | EVALF  %r9
 0xA | ENGAGR %r10
 0xB | IFIX  %r11
 0x6 | FSPLIT %r12
 0x0 | VINIT  %r13
 0x1 | TANCH  %r14
 0x2 | AFWD  %r15
 0x3 | AREV  %r16
 0x4 | CLINK  %r17
 0x8 | EVALT  %r18
 0x9 | EVALF  %r19
 0xA | ENGAGR %r20
 0xB | IFIX  %r21
 0x6 | FSPLIT %r22
 0x7 | FFUSE  %r23
 0x0 | VINIT  %r24
 0x1 | TANCH  %r25
 0x2 | AFWD  %r26
 0x3 | AREV  %r27
 0x4 | CLINK  %r28
 0x5 | ISCRIB %r29
 0x8 | EVALT  %r30
 0x9 | EVALF  %r31
 0xB | IFIX  %r32
 0x6 | FSPLIT %r33
 0x0 | VINIT  %r34
 0x1 | TANCH  %r35
 0x2 | AFWD  %r36
 0x3 | AREV  %r37
 0x4 | CLINK  %r38
 0x5 | ISCRIB %r39
 0x8 | EVALT  %r40
 0x9 | EVALF  %r41
 0xB | IFIX  %r42
 0x6 | FSPLIT %r43
 0x7 | FFUSE  %r44
 0x0 | VINIT  %r45
 0x1 | TANCH  %r46
 0x2 | AFWD  %r47
 0x3 | AREV  %r48
 0x4 | CLINK  %r49
 0x5 | ISCRIB %r50
 0x8 | EVALT  %r51
 0x9 | EVALF  %r52
 0xB | IFIX  %r53
 0x6 | FSPLIT %r54
 0x0 | VINIT  %r55
 0x2 | AFWD  %r56
 0x4 | CLINK  %r57
 0x9 | EVALF  %r58
 0xA | ENGAGR %r59
 0xB | IFIX  %r60
 0x6 | FSPLIT %r61
 0x7 | FFUSE  %r62
 0x0 | VINIT  %r63
 0x1 | TANCH  %r64
 0x2 | AFWD  %r65
 0x3 | AREV  %r66
 0x4 | CLINK  %r67
 0x5 | ISCRIB %r68
 0x8 | EVALT  %r69
 0x9 | EVALF  %r70
 0xA | ENGAGR %r71
 0xB | IFIX  %r72
 0x6 | FSPLIT %r73
 0x7 | FFUSE  %r74
 0x0 | VINIT  %r75
 0x1 | TANCH  %r76
 0x2 | AFWD  %r77
 0x3 | AREV  %r78
 0x4 | CLINK  %r79
 0x5 | ISCRIB %r80
 0x8 | EVALT  %r81
 0x9 | EVALF  %r82
 0xA | ENGAGR %r83
 0xB | IFIX  %r84
 0x6 | FSPLIT %r85
 0x7 | FFUSE  %r86
 0x0 | VINIT  %r87
 0x1 | TANCH  %r88
 0x2 | AFWD  %r89
 0x3 | AREV  %r90
 0x4 | CLINK  %r91
 0x5 | ISCRIB %r92
 0x8 | EVALT  %r93
 0x9 | EVALF  %r94
 0xB | IFIX  %r95
 0x6 | FSPLIT %r96
 0x7 | FFUSE  %r97
 0x0 | VINIT  %r98
 0x1 | TANCH  %r99
 0x2 | AFWD  %r100
 0x3 | AREV  %r101
 0x4 | CLINK  %r102
 0x5 | ISCRIB %r103
 0x8 | EVALT  %r104
 0xB | IFIX  %r105
 -> Allocation Matrix: 106 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F26V
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
 0x8 | EVALT  %r8
 0xA | ENGAGR %r9
 0xB | IFIX  %r10
 0x6 | FSPLIT %r11
 0x0 | VINIT  %r12
 0x2 | AFWD  %r13
 0x3 | AREV  %r14
 0x4 | CLINK  %r15
 0x5 | ISCRIB %r16
 0x8 | EVALT  %r17
 0x9 | EVALF  %r18
 0xA | ENGAGR %r19
 0xB | IFIX  %r20
 0x6 | FSPLIT %r21
 0x0 | VINIT  %r22
 0x1 | TANCH  %r23
 0x2 | AFWD  %r24
 0x3 | AREV  %r25
 0x4 | CLINK  %r26
 0x8 | EVALT  %r27
 0x9 | EVALF  %r28
 0xA | ENGAGR %r29
 0xB | IFIX  %r30
 0x6 | FSPLIT %r31
 0x0 | VINIT  %r32
 0x2 | AFWD  %r33
 0x3 | AREV  %r34
 0x4 | CLINK  %r35
 0x5 | ISCRIB %r36
 0x9 | EVALF  %r37
 0xA | ENGAGR %r38
 0xB | IFIX  %r39
 0x6 | FSPLIT %r40
 0x0 | VINIT  %r41
 0x1 | TANCH  %r42
 0x2 | AFWD  %r43
 0x3 | AREV  %r44
 0x4 | CLINK  %r45
 0x5 | ISCRIB %r46
 0x8 | EVALT  %r47
 0x9 | EVALF  %r48
 0xA | ENGAGR %r49
 0xB | IFIX  %r50
 0x6 | FSPLIT %r51
 0x7 | FFUSE  %r52
 0x0 | VINIT  %r53
 0x2 | AFWD  %r54
 0x3 | AREV  %r55
 0x4 | CLINK  %r56
 0x5 | ISCRIB %r57
 0x8 | EVALT  %r58
 0x9 | EVALF  %r59
 0xA | ENGAGR %r60
 0xB | IFIX  %r61
 0x6 | FSPLIT %r62
 0x7 | FFUSE  %r63
 0x0 | VINIT  %r64
 0x1 | TANCH  %r65
 0x2 | AFWD  %r66
 0x3 | AREV  %r67
 0x4 | CLINK  %r68
 0x5 | ISCRIB %r69
 0x8 | EVALT  %r70
 0x9 | EVALF  %r71
 0xA | ENGAGR %r72
 0xB | IFIX  %r73
 0x6 | FSPLIT %r74
 0x0 | VINIT  %r75
 0x2 | AFWD  %r76
 0x3 | AREV  %r77
 0x4 | CLINK  %r78
 0x5 | ISCRIB %r79
 0x8 | EVALT  %r80
 0x9 | EVALF  %r81
 0xA | ENGAGR %r82
 0xB | IFIX  %r83
 0x7 | FFUSE  %r84
 0x0 | VINIT  %r85
 0x1 | TANCH  %r86
 0x2 | AFWD  %r87
 0x3 | AREV  %r88
 0x4 | CLINK  %r89
 0x5 | ISCRIB %r90
 0x8 | EVALT  %r91
 0x9 | EVALF  %r92
 0xB | IFIX  %r93
 -> Allocation Matrix: 94 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F27R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
 0x8 | EVALT  %r8
 0x9 | EVALF  %r9
 0xA | ENGAGR %r10
 0xB | IFIX  %r11
 0x6 | FSPLIT %r12
 0x7 | FFUSE  %r13
 0x0 | VINIT  %r14
 0x1 | TANCH  %r15
 0x2 | AFWD  %r16
 0x3 | AREV  %r17
 0x4 | CLINK  %r18
 0x5 | ISCRIB %r19
 0x8 | EVALT  %r20
 0x9 | EVALF  %r21
 0xA | ENGAGR %r22
 0xB | IFIX  %r23
 0x6 | FSPLIT %r24
 0x7 | FFUSE  %r25
 0x0 | VINIT  %r26
 0x1 | TANCH  %r27
 0x2 | AFWD  %r28
 0x3 | AREV  %r29
 0x4 | CLINK  %r30
 0x5 | ISCRIB %r31
 0x8 | EVALT  %r32
 0x9 | EVALF  %r33
 0xB | IFIX  %r34
 0x6 | FSPLIT %r35
 0x0 | VINIT  %r36
 0x1 | TANCH  %r37
 0x2 | AFWD  %r38
 0x3 | AREV  %r39
 0x4 | CLINK  %r40
 0x5 | ISCRIB %r41
 0x8 | EVALT  %r42
 0x9 | EVALF  %r43
 0xA | ENGAGR %r44
 0xB | IFIX  %r45
 0x6 | FSPLIT %r46
 0x7 | FFUSE  %r47
 0x0 | VINIT  %r48
 0x1 | TANCH  %r49
 0x2 | AFWD  %r50
 0x3 | AREV  %r51
 0x4 | CLINK  %r52
 0x5 | ISCRIB %r53
 0x8 | EVALT  %r54
 0xA | ENGAGR %r55
 0xB | IFIX  %r56
 0x6 | FSPLIT %r57
 0x7 | FFUSE  %r58
 0x0 | VINIT  %r59
 0x1 | TANCH  %r60
 0x3 | AREV  %r61
 0x4 | CLINK  %r62
 0x5 | ISCRIB %r63
 0x8 | EVALT  %r64
 0x9 | EVALF  %r65
 0xA | ENGAGR %r66
 0xB | IFIX  %r67
 0x6 | FSPLIT %r68
 0x0 | VINIT  %r69
 0x1 | TANCH  %r70
 0x2 | AFWD  %r71
 0x3 | AREV  %r72
 0x5 | ISCRIB %r73
 0x8 | EVALT  %r74
 0x9 | EVALF  %r75
 0xB | IFIX  %r76
 0x6 | FSPLIT %r77
 0x0 | VINIT  %r78
 0x1 | TANCH  %r79
 0x2 | AFWD  %r80
 0x3 | AREV  %r81
 0x4 | CLINK  %r82
 0x8 | EVALT  %r83
 0xB | IFIX  %r84
 0x6 | FSPLIT %r85
 0x7 | FFUSE  %r86
 0x0 | VINIT  %r87
 0x1 | TANCH  %r88
 0x2 | AFWD  %r89
 0x3 | AREV  %r90
 0x4 | CLINK  %r91
 0x8 | EVALT  %r92
 0x9 | EVALF  %r93
 0xB | IFIX  %r94
 0x6 | FSPLIT %r95
 0x7 | FFUSE  %r96
 0x0 | VINIT  %r97
 0x1 | TANCH  %r98
 0x2 | AFWD  %r99
 0x3 | AREV  %r100
 0x4 | CLINK  %r101
 0x5 | ISCRIB %r102
 0x8 | EVALT  %r103
 0xB | IFIX  %r104
 0x6 | FSPLIT %r105
 0x0 | VINIT  %r106
 0x1 | TANCH  %r107
 0x2 | AFWD  %r108
 0x3 | AREV  %r109
 0x4 | CLINK  %r110
 0x5 | ISCRIB %r111
 0x8 | EVALT  %r112
 0xB | IFIX  %r113
 0x6 | FSPLIT %r114
 0x0 | VINIT  %r115
 0x1 | TANCH  %r116
 0x2 | AFWD  %r117
 0x3 | AREV  %r118
 0x4 | CLINK  %r119
 0x8 | EVALT  %r120
 0x9 | EVALF  %r121
 0xB | IFIX  %r122
 0x6 | FSPLIT %r123
 0x0 | VINIT  %r124
 0x2 | AFWD  %r125
 0x4 | CLINK  %r126
 0x9 | EVALF  %r127
 0xB | IFIX  %r128
 -> Allocation Matrix: 129 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F27V
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x5 | ISCRIB %r3
 0x8 | EVALT  %r4
 0x9 | EVALF  %r5
 0xA | ENGAGR %r6
 0xB | IFIX  %r7
 0x6 | FSPLIT %r8
